review,polarity
"['puas', 'bagus', 'ulasanya', 'cocok', 'ramah', 'cocok', 'obatnya']",positif
"['terima', 'kasih', 'konsultasi', 'membantu']",positif
"['pelayanan', 'memudahkan', 'obat', 'keliling', 'apotek', 'lengkap', 'solusi', 'terbaik', 'kelengkapan', 'obatnya', 'terima', 'kasih']",positif
"['membantu', 'pesan', 'obat', 'sampainya', 'darurat', 'butuh', 'sedih', 'histori', 'perjalanan', 'paket', 'obatnya', 'kaya', 'menunggu', 'sampenya', 'memperbarui', 'terima kasih', 'tim', 'cepat', 'respon', 'kejelasan', 'bantu']",negatif
"['bermanfaat', 'anak', 'sakit', 'dimalam', 'rumah sakit', 'chat', 'dokter', 'aplikasi', 'smuanya', 'beres', 'pandemi', 'terima kasih', 'bantuanya', 'dokter', 'terima kasih', 'aplikasi']",positif
"['bagus', 'cepat', 'konsultasi', 'terima kasih']",positif
"['dokter', 'kamar', 'terpisahkan', 'dipakai', 'isolasi', 'mandiri', 'angota', 'keluarga', 'kena', 'covid', 'sembuh', 'kamar', 'disterilkan', 'dipakai', 'masuk', 'kamar']",positif
"['diperbarui', 'aplikasi', 'dibuka']",negatif
"['aplikasi', 'bermanfaat', 'pembelian', 'obat']",positif
"['dokter', 'bagus', 'informasi', 'jelas', 'menolong']",positif
"['senang', 'berobat', 'konsultasi', 'doktet', 'shanti', 'tandayu', 'internist', 'ramah', 'jelas', 'bertele', 'obat', 'arahan', 'bagus', 'isk', 'membaik', 'terima', 'kasih', 'bermanfaat', 'bagus']",positif
"['driver', 'gojek', 'kemarin', 'pesan', 'vaksin', 'covid', 'bawa', 'orang', 'lanjut usia', 'vaksin', 'membawa', 'orang', 'lanjut usia']",positif
"['aplikasi', 'membantu', 'di tengah', 'pandemi', 'covid', 'rumah', 'tingal', 'aplikasi', 'terimakasih', 'tingkatkan', 'kualitasnya']",positif
"['janji', 'dokter', 'vaksin', 'manula', 'drive', 'thru', 'mudah', 'terima kasih']",positif
"['berpartisipasi', 'penangulangan', 'covid']",positif
"['membantu', 'memuaskan', 'informasi', 'pelayanan']",positif
"['kasih', 'bintang', 'kendala', 'pembayaran', 'gopay', 'penyelesaian', 'tim', 'cepat', 'membantu', 'terima kasih', 'tim', 'bagus']",positif
"['beruntung', 'aplikasi', 'antre', 'antre', 'rumah sakit', 'klinik', 'obat', 'obat', 'rekomendasikan', 'manjur']",positif
"['vaksin', 'sertifikat', 'vaksinya', 'admin']",positif
"['aplikasinya', 'bagus', 'pelayanan', 'konsultasinya', 'cepat', 'respon', 'apotiknya', 'cepat']",positif
"['pemesanan', 'obat', 'fitur', 'chatnya', 'tolong', 'dialihkan', 'fitur', 'sms', 'butuh', 'pulsa', 'dialihkan', 'fitur', 'gojeknya', 'fitur', 'chat', 'aplikasi', 'konfirmasi', 'driver', 'pakai', 'pulsa']",negatif
"['dokter', 'ramah', 'diskusi', 'bagus', 'lancar', 'salut', 'sangka', 'bagus', 'jam', 'obat', 'ditangan']",positif
"['asli', 'parah', 'aplikasi', 'niat', 'mempercepat', 'urusan', 'rapid', 'antigen', 'terkendala', 'aplikasi', 'sia', 'sia', 'berharap', 'berharap', 'berangkat', 'kerja', 'parahnya', 'dana', 'dikembalikan']",negatif
"['aplikasi', 'konsultasi', 'dokter', 'bermanfaat', 'kondisi', 'menjelaskan', 'keluhanya', 'salah', 'diagnosis']",positif
"['cepat', 'hemat', 'efisien', 'janji', 'vaksinasi', 'covid', 'lanjut usia', 'aplikasi', 'membantu', 'tingal', 'janji', 'vaksinasi', 'sukses', 'amanah', 'bagus']",positif
"['terima', 'kasih', 'pandemi', 'aman', 'kesini', 'konsultasi', 'dokter', 'senior', 'langgan', 'terima', 'kasih']",positif
"['bagus', 'kadang', 'obat', 'tersedia', 'apotek', 'terdekat', 'pesan', 'daring', 'semoga', 'ke depan', 'baik']",negatif
"['sumpah', 'chat', 'dokter', 'pakai', 'bayar', 'enga', 'aplikasi', 'membantu', 'orang', 'susah', 'konsultasi', 'bayar', 'kecuali', 'beli', 'obat', 'periksa', 'bagus', 'chat', 'bayar', 'membantu']",negatif
"['bermanfaat', 'aplikasi']",positif
"['aplikasinya', 'jalan', 'respon', 'menyebalkan']",negatif
"['konsultasi', 'memuaskan', 'pergi', 'apotek', 'ucapkan', 'terima', 'kasi', 'aplikasi', 'semoga', 'manfat']",positif
"['bagus', 'aplikasi', 'respon', 'dokternya', 'baik']",positif
"['terimakasih', 'membantu', 'darurat', 'libur', 'terimakasih', 'dokter', 'stand', 'beli', 'libur', 'chat', 'asik', 'ramah', 'informasi', 'akurat']",positif
"['informasi', 'mudah', 'terjawab']",positif
"['aplikasi', 'berbayar', 'aplikasi', 'bagus', 'cobain', 'diliat', 'download', 'bagus', 'download', 'berbayar', 'langsung', 'kecewa', 'tolong', 'kembangkan', 'biar', 'aplikasi', 'berbayar', 'gratis', 'aplikasi', 'sebelah', 'kasih', 'bintang', 'fitur', 'dokter', 'gratis', 'kasih', 'bintang']",negatif
"['membantu', 'apan', 'jelas', 'sulit', 'bayar', 'sulit', 'aplikasi', 'berguna', 'sumpah', 'hack', 'aplikasi', 'sumpah', 'janji', 'rapid', 'persulit']",negatif
"['aplikasi', 'berguna', 'efisien', 'memesan', 'obat', 'dimanapun', 'cari', 'apotek', 'menyediakan', 'obatnya', 'suka', 'cinta', 'aplikasi', 'kembangkan']",positif
"['membantu', 'pelayanan', 'ramah', 'bagus', 'dokter']",positif
"['puas', 'dokter', 'dokternya', 'baik', 'ramah', 'ramah', 'diaknosa', 'obatnya', 'bagus', 'cocok', 'semoga', 'dokternya', 'sehat', 'amin']",positif
"['pengirim', 'ramah', 'sesuai', 'pemesanya', 'salut', 'drivernya']",positif
"['membantu', 'dimasa', 'pandemi', 'konsultasi', 'obat', 'rumah', 'serasa', 'dokter', 'pribadi']",positif
"['asalamualaikum', 'maaf', 'habis', 'unduh', 'aplikasi', 'playstore', 'buka', 'aplikasinya', 'masuk', 'aplikasi', 'klik', 'chat', 'dokter', 'lihat', 'di situ', 'pilihan', 'dokter', 'chat', 'konsultasi', 'kesehatan', 'konsultasi', 'kesehatan', 'dokter', 'aplikasi', 'membayar', 'chat', 'konsultasi', 'dokter', 'chat']",positif
"['solusi', 'praktis', 'biaya', 'murah', 'dokter', 'responsif']",positif
"['daring', 'sesi', 'petunjuk', 'konsultasi', 'beli', 'teks', 'telepon', 'buang', 'buang', 'uang', 'bayar', 'konsultasi']",negatif
"['uang', 'diterima', 'status', 'tes', 'antigenya', 'dikonfirmasi', 'dikonfirmasi', 'maunya', 'nerima', 'uang', 'layan', 'customer', 'responya', 'lancar', 'lancar', 'kecewa', 'berat']",negatif
"['aplikasi', 'membantu', 'keluarga', 'membeli', 'obat', 'obatan', 'vitamin', 'tes', 'pacar', 'pandemi', 'bagus', 'pokoknya']",positif
"['aplikasi', 'bagus', 'scheduling', 'dokter', 'antre', 'rumah sakit', 'Cuma', 'pelayanan', 'mengecewakan', 'hasil', 'tes', 'infokan', 'sms', 'selesai', 'hasil', 'tes', 'hardcopy', 'softcopy', 'ambil', 'tes', 'media', 'chat', 'pelayanan', 'responya', 'lambat', 'respon', 'menit', 'memutuskan', 'jalur', 'komunikasi', 'ulang', 'respon', 'lambat', 'pelayanan', 'konfirmasi', 'konfirmasi', 'terkait', 'sla', 'sisi', 'responsif']",negatif
"['dokter', 'responsif', 'nyaman', 'konsultasi', 'terima kasih']",positif
"['membantu', 'sulit', 'rumah']",positif
"['keren', 'aplikasi', 'membantu', 'darurat', 'terima', 'kasih', 'feny', 'ramah', 'konsultasi', 'resepnya', 'cocok']",positif
"['iwan', 'setiawan', 'ag', 'salah', 'driver', 'gojek', 'bandar', 'lampung', 'konfirmasi', 'orderan', 'apotek', 'jesaya', 'farma', 'orderan', 'pengambilan', 'obat', 'harap', 'menunggu', 'barang', 'persiapkan', 'obat', 'pemesanan', 'tersedia', 'aplikasi', 'gojek', 'jalankan', 'pemesanan', 'gojek', 'barang', 'driver', 'tingal', 'bawa', 'barang', 'menjalankan', 'orderan', 'berdasarkan', 'konfirmasi', 'pelangan', 'apotek']",negatif
"['niat', 'make', 'aplikasi', 'cepat', 'rumah', 'apoteknya', 'apotek', 'bumn', 'swasta', 'diskitar', 'fitur', 'ngebuat', 'pembeliatau', 'driver', 'milih', 'apotek', 'terdekat', 'pakai', 'manual', 'nahan', 'sakit', 'posisi', 'kota']",negatif
"['chat', 'berbayar', 'lebih baik', 'pakai', 'bagus', 'google', 'gratis']",negatif
"['aplikasi', 'membantu', 'metode', 'pembayaranya', 'tambahin', 'pembesaran', 'harga', 'baik', 'tingkatkan', 'sukses', 'terima', 'kasih']",negatif
"['bagus', 'puas', 'petugas', 'ramah', 'memahami', 'dibidangnya', 'kepemilikan', 'kustomer', 'layani', 'ramah', 'kustomer', 'merasakan', 'puas', 'upgrade', 'bidang', 'kedokteran', 'memperbarui', 'terbaru', 'medicine', 'informasi', 'virus', 'corona', 'virus', 'lainya', 'vaksin', 'umur', 'servis', 'drivethru', 'dimudahkan', 'pengajuan', 'sertifikat', 'hasilnya', 'harga', 'terjangkau']",positif
"['terima', 'kasih', 'membntu', 'era', 'pandemi', 'sulit', 'rumah sakit', 'konsultasi', 'diam', 'rumah', 'tingal', 'chat', 'dokternya', 'ramah', 'responsif']",positif
"['membantu', 'pademi']",positif
"['membantu', 'konsultasi', 'kesehatan']",positif
"['selamat', 'malam', 'mohon', 'maaf', 'berbayar', 'konsultasi', 'salah', 'dokter', 'aplikasi', 'terima kasih']",positif
"['mencari', 'obat', 'mudah', 'pelayananya', 'cepat']",positif
"['dokternya', 'sabar', 'jelas', 'akurat', 'baik', 'terima kasih', 'dokter', 'bosen', 'ya', 'dokter', 'kesehatan', 'bantu']",positif
"['aplikasi', 'membantu', 'anak', 'anak', 'keluarga', 'sehat', 'berangkat', 'klinik', 'langsung', 'terima', 'kasih', 'bagus']",positif
"['uang', 'pengembalian dana', 'juta', 'pembatalan', 'pacar', 'dikirim', 'tangal', 'februari', 'februari', 'statusnya', 'proses']",negatif
"['membantu', 'musim', 'pandemi']",negatif
"['bagus', 'dokternya', 'ramah', 'puas', 'berkeluh', 'kesah', 'biaya', 'murah', 'di rumah', 'memudahkan', 'diksi', 'resep', 'dikasi', 'penjelasan', 'detail', 'bayar', 'konsulnya', 'diskon', 'terima kasih']",positif
"['aplikasi', 'membantu', 'pandemi', 'dokter', 'dokternya', 'bagus', 'obat', 'obatan', 'efektif', 'diskon', 'konsultasi']",positif
"['membantu', 'pandemi']",positif
"['bagus', 'membantu', 'keluarga', 'setahun', 'bagus', 'hasiat', 'obat', 'obatan', 'kasih', 'bagus', 'bagus']",positif
"['aplikasi', 'membantu', 'harga', 'konsultasi', 'bersahabat', 'dokter', 'ramah']",positif
"['dokternya', 'ramah', 'responya', 'cepat', 'direkomendasikan', 'bagus', 'repot', 'repot', 'kerumah', 'sakit', 'obatnya', 'langsung', 'dikirim', 'bagus']",positif
"['bagus', 'membantu', 'respon', 'dokter', 'cepat', 'rumah sakit', 'konsultasi', 'obat', 'dikirim', 'rumah', 'terima kasih']",positif
"['membantu', 'pandemi', 'rumah', 'beli', 'obat', 'anak', 'sakit', 'suruh', 'bagustrimakasih', 'aplikasi', 'membantu', 'bagus']",positif
"['membantu', 'konsultasi', 'kesehatan']",positif
"['pakai', 'aplikasi', 'binggung', 'konsultasi', 'baik', 'ramah', 'jelas', 'terimakasih']",positif
"['senang', 'aplikasi', 'mempermudah', 'sehat', 'konsultasi', 'daring', 'kondisi', 'pandemi']",positif
"['baik', 'kesehatan', 'konsultasi', 'dokter', 'dokternya', 'ramah', 'ramah', 'baik']",positif
"['anjuran', 'kasih', 'obat', 'saran', 'berguna']",positif
"['terimakasih', 'mas', 'amirul', 'cepat', 'respon', 'surat', 'bagus', 'pekerjaan', 'man', 'bagus', 'kesulitan', 'aktifkan', 'lokasi', 'login', 'tolong', 'dibantu', 'senoari']",negatif
"['bagus', 'secepat', 'kilat', 'penjelasan', 'detail']",positif
"['ramah', 'ramah', 'bagus', 'responsif', 'penjelasan', 'butuhkan']",positif
"['membantu', 'kondisi', 'covid']",positif
"['maaf', 'rapid', 'antigen', 'kemayoran', 'metode', 'pembayaran', 'pakai', 'anjungan tunai mandiri', 'bri', 'terima kasih']",positif
"['dokter', 'ramah', 'penjelasan', 'akurat']",positif
"['terimakasih', 'dokter', 'semoga', 'bermanfaat']",positif
"['aplikasi', 'bagus', 'murah', 'terima kasih']",positif
"['membantu', 'bermanfaat', 'pandemi', 'obat', 'dianjurkan', 'baik', 'cepat', 'menyembuhkan', 'sesuai', 'penyakit', 'sasaran', 'terima', 'kasih']",positif
"['bagus', 'konsultasi', 'jam', 'obat', 'langsung', 'jam', 'aplikasi', 'membantu', 'semoga', 'obat', 'cocok']",positif
"['dokternya', 'menjelaskan', 'jelas']",positif
"['pembayaran', 'ovo', 'dana']",positif
"['bagus', 'kasih', 'informasi', 'menarik', 'baik']",positif
"['mantap', 'murah', 'konsultasi', 'dokter', 'bayar', 'gopay']",positif
"['membantu', 'pengalaman']",positif
"['baik', 'penanganan', 'suka', 'panik', 'diagnose', 'baik', 'langsung', 'ahlinya', 'teman-teman']",positif
"['pemesanan', 'pengiriman', 'obat', 'cepat', 'membantu', 'keadan', 'mendesak', 'ayah', 'obat', 'jantung', 'secepatnya', 'jam', 'terima', 'kasih']",positif
"['aplikasi', 'bagus', 'membantu']",positif
"['aplikasi', 'bagus', 'dokternya', 'responya', 'cepat', 'bagus']",positif
"['pelayanan', 'baik', 'hasil', 'cepat', 'diterima', 'customer']",positif
"['chat', 'dokternya', 'membantu']",positif
"['praktis', 'membantu', 'terima kasih']",positif
"['w', 'kirim', 'mata', 'm', 'yun', 'ukm', 'j', 'mi']",positif
"['puas', 'cepat', 'tangap', 'bantu']",positif
"['berbayar', 'gratis', 'obat', 'batuk', 'pilek', 'terbaik', 'dijual', 'warung', 'paham', 'perbedan', 'obat', 'lumayan', 'aplikasi', 'lihat', 'dokter', 'cantik', 'pengalamanya', 'lulusan', 'bintang', 'aplikasi']",negatif
"['terima kasih', 'dokter', 'uji', 'asiah', 'm', 'sc', 'dokternya', 'baik', 'ramah', 'jelas', 'penjelasanya', 'senang', 'konsultasi', 'bu', 'dokter']",positif
"['sedang apa', 'mengantri', 'klinik', 'rumah', 'sakit', 'dokter', 'lebih baik', 'tingal', 'klik', 'konsultasi', 'keluhan', 'menunggu', 'obat', 'beres', 'keren', 'terima kasih', 'kasih']",positif
"['bintang', 'pilihan', 'pembayaran', 'terbatas', 'evaluasi', 'pilihan', 'pembayaran', 'linkaja', 'transfer', 'rekening', 'virtual']",negatif
"['paket', 'pertangung', 'terimakasih', 'dana', 'diganti', 'proses']",negatif
"['bintang', 'coba', 'masuk', 'langsung', 'sinyal', 'telepon genggam', 'mendukung']",negatif
"['bagus', 'konsultasi', 'langsung', 'dokter', 'spesialis', 'semoga', 'sukses']",positif
"['konsultasi', 'memuaskan', 'lumayan', 'ramah']",positif
"['penolong', 'aplikasi', 'pengguna', 'mudah']",positif
"['membantu', 'kondisi', 'rumah', 'sakit', 'pasien', 'aman', 'sehat', 't', 'jaga', 'terima', 'kasih', 'pertahankan', 'respon', 'cepat', 'dokter']",positif
"['konsultasi', 'pakai', 'bayar', 'kaya', 'lebih baik', 'langsung', 'rumah sakit', 'langsung', 'kasih', 'obatnya', 'bukanya', 'membantu']",negatif
"['membantu', 'darurat', 'membutuhkan', 'obat', 'malam', 'haripun', 'chat', 'dokter', 'spesialis', 'obatny', 'cepat', 'dtangnya', 'terima kasih', 'gosend']",positif
"['kode', 'voucher', 'bilang', 'invalid']",positif
"['proses', 'mudah', 'cepat', 'pemesanan', 'obat']",positif
"['terima kasih', 'aplikasi', 'mudah', 'konsultasi', 'dokter', 'semoga', 'sakit', 'sembuh', 'amin']",positif
"['membantu', 'sakit', 'mag', 'kosan', 'berjalan', 'apotek', 'pesan', 'beli', 'gojek', 'puji', 'tuhan', 'langsung', 'minum', 'obat', 'sembuh', 'untung', 'bagus']",positif
"['bagus', 'bermanfaat', 'teratas']",positif
"['praktis', 'dokter', 'pelayanan', 'ramah', 'bagus']",positif
"['praktis', 'puas', 'terima', 'kasih']",positif
"['membantu', 'pandemi', 'hamil', 'puas', 'respon', 'baik', 'ramah', 'dokter', 'dokter', 'senang', 'terbaik', 'suka']",positif
"['terima kasih', 'apotek', 'pesan', 'obat', 'rutin', 'suami', 'semoga', 'smakin', 'bagus', 'depanya', 'terima kasih', 'bagus']",positif
"['membantu', 'konsultasi', 'dokter', 'antre', 'pembelian', 'obat', 'mudah', 'langsung', 'diantar', 'rumah']",positif
"['dokternya', 'tangap', 'cepat', 'respon']",positif
"['call', 'servis', 'dokter', 'menelepon', 'menawarkan', 'prodak', 'unlimited', 'perbulan', 'sistem', 'auto', 'debit', 'fasilitas', 'bebas', 'chat', 'dokter', 'fitur', 'aplikasi', 'berubah', 'tarif', 'gratis', 'ulasan', 'lengkap']",negatif
"['dokternya', 'balasnya', 'cepat', 'ramah']",positif
"['barusan', 'telepon', 'mengatas', 'namakan', 'email', 'pribadi', 'data', 'nmor', 'rekening', 'anjungan tunai mandiri', 'bner', 'mohon', 'infonya', 'bner', 'bong', 'data', 'anjungan tunai mandiri', 'membawa', 'kepihak', 'ulasan', 'lengkap']",negatif
"['binggung', 'biaya', 'penanganan', 'biaya', 'ongkos kirim', 'gataunya', 'biaya', 'penanganan', 'ongkirnya', 'tertawa', 'jatohnya', 'murah', 'terimakasih', 'suka']",positif
"['respon', 'pelayanan', 'lambat', 'keluhan']",negatif
"['pesan', 'obatnya', 'susah', 'mencari', 'driver', 'pesan', 'offline', 'langsung', 'apotek', 'kasih', 'lihat', 'resepnya']",negatif
"['bagus', 'konsultasi', 'dokternya', 'bagus']",positif
"['maaf', 'download', 'aplikasi', 'gejala', 'sakit', 'alami', 'kenakan', 'biaya', 'bantu']",negatif
"['bagus', 'terbantu', 'konsultasi', 'penyakit', 'obatnya', 'terima']",positif
"['bagus', 'aplikasinya', 'membantu']",positif
"['terima', 'kasih', 'serba', 'cepat']",positif
"['pagi', 'pagi', 'konsultasi', 'bu', 'dokter', 'cantik', 'diagnosis', 'baik', 'resep', 'terjangkau', 'bahasa', 'ramah', 'terima', 'kasih', 'bantu']",positif
"['maaf', 'mingu', 'hidung', 'mencium', 'bau', 'coba', 'jelaskan']",positif
"['rekomendasi', 'unduh', 'kesulitan', 'mencari', 'membeli', 'obat', 'dibutuhkan']",positif
"['membantu', 'terima', 'kasih']",positif
"['mag', 'kambuh', 'berat', 'dokter', 'untung', 'selesai', 'konsultasi', 'daring', 'resep', 'langsung', 'diorder', 'gojek', 'terima kasih']",positif
"['bagus', 'cepat', 'pengiriman', 'semoga', 'obatnya', 'manjur', 'cepat', 'berkhasiat', 'secepat', 'pengiriman', 'sukses']",positif
"['pelayanan', 'pengobatan', 'penyembuhan']",positif
"['balita', 'usia', 'beberap', 'telinga', 'anak', 'sebelah', 'kanan', 'cairan', 'bau', 'anak', 'terkadang', 'memukul', 'telingan', 'telapak', 'tangan', 'kasih', 'obat', 'terima', 'kasih']",positif
"['terima', 'kasih', 'aplikasi', 'malam', 'sakit', 'pinggang', 'salah', 'rekan', 'dokter', 'bernama', 'feny', 'membantu', 'sakit']",positif
"['buatin', 'dokter', 'chat', 'gratis']",positif
"['pandemi', 'membantu', 'klik', 'terhubung', 'konsultasi', 'obat', 'langsung', 'diantar']",positif
"['suda', 'pembayaran', 'chat', 'pembayaran', 'berhasil', 'chat', 'dokter', 'sibuk']",negatif
"['kesekian', 'konsultasi', 'dokter', 'dokter', 'konsultasi', 'nency', 'binggung', 'mingu', 'dokter', 'dokter', 'spesialis', 'libur', 'praktik', 'terima', 'kasih', 'dokter']",positif
"['membantu', 'obat', 'langsung', 'diantar', 'gopay', 'saldo', 'great', 'senang']",positif
"['instal', 'aplikasi', 'wlopun', 'tertawa', 'bagus', 'lengkap', 'mudah', 'instal', 'coba', 'konsultasi', 'gizi', 'keren', 'dokternya', 'asik', 'terima', 'kasih', 'aditya', 'mulyantari']",positif
"['pesan', 'obat', 'status', 'terkirim', 'terima', 'obatnya', 'telepon', 'pelayanan', 'ktnya', 'diurus', 'penyelesaian', 'ktnya', 'aplikasi', 'bagus', 'pelayanan', 'buruk']",negatif
"['hai', 'cari', 'swab', 'antigen', 'rsatau', 'klinik', 'terdekat', 'reading', 'crash', 'mohon', 'dibantu']",negatif
"['membantu', 'terima kasih']",positif
"['aplikasi', 'bagus', 'dokter', 'didalamnya', 'bertangung', 'bangat', 'semoga', 'aplikasi', 'berkembang', 'baik', 'dimasa']",positif
"['bagus', 'dokter', 'direkomendasikan']",positif
"['baik', 'diperbaiki', 'verifikasi', 'kode', 'otp', 'pembayaran', 'gopay', 'berulang', 'berulang', 'sukses', 'terima', 'kasih']",negatif
"['terbantu', 'pandemi', 'konsultasi', 'dokter', 'obat', 'dikirim', 'langsung', 'apotek', 'bayarnya', 'cashles']",positif
"['mudah', 'repot', 'repot', 'antre', 'antre', 'rumah sakit', 'klinik', 'klik', 'konsultasi', 'kasih', 'resep', 'obat', 'thanks', 'semoga', 'dokter', 'sukses', 'amin', 'bagus']",positif
"['membantu', 'cepat', 'praktis', 'memuaskan']",positif
"['log', 'out', 'verifikasi', 'kode', 'dikirim', 'sms', 'error']",negatif
"['era', 'pandemi', 'dokter', 'konsultasi', 'daring', 'membantu', 'terima', 'kasih']",positif
"['perlayan', 'baik', 'sopan', 'lokasi', 'mudah', 'area', 'luas', 'memudahkan', 'vaksin', 'menjalankan', 'proses', 'm', 'bravo']",positif
"['membantu', 'aman', 'selagi', 'pandemi', 'malas', 'antre', 'penjelasanya', 'memuaskan']",positif
"['terbantu', 'aplikasi', 'dokternya', 'baik', 'baik']",positif
"['konsultasi', 'dokter', 'baik', 'cepat', 'responsif', 'pesan', 'obat', 'status', 'pembayaranya', 'dibatalkan', 'jelek']",negatif
"['bagus', 'suka', 'aplikasi']",positif
"['pembayaran', 'dokternya', 'chat', 'terima kasih', 'pengembalian dana']",negatif
"['bagus', 'pelayanan', 'baik', 'jelas', 'cepat']",positif
"['membantu', 'pandemi', 'dokternya', 'baik', 'sabar', 'keluhan', 'pasien']",positif
"['konsultasi', 'dokter', 'mudah', 'menenangkan', 'panik', 'pertolongan', 'sakit']",positif
"['bagus', 'pelayananya']",positif
"['selamat', 'siang', 'dokter', 'barusan', 'telepon', 'mengatasnamakan', 'pelayanan', 'dokter', 'menjelaskan', 'klaim', 'dana', 'jt', 'data', 'lengkap', 'email', 'nomor', 'rekening', 'bank', 'aneh', 'email', 'nama', 'nomor', 'rek', 'un', 'ulasan', 'lengkap']",negatif
"['kasih', 'bonus', 'kaki', 'beli', 'obat', 'pakai']",positif
"['bagus', 'cepat', 'respon', 'dokternya', 'membantu', 'terima kasih']",positif
"['terimakasih', 'aplikasi', 'bantu']",positif
"['cepat', 'tangap', 'aplikasi', 'sulit']",positif
"['terbaik', 'konsultasi', 'terbaik']",positif
"['malam', 'malam', 'sakit', 'kontak', 'langsung', 'konsuli', 'obat', 'kirim', 'membantu', 'infokan', 'teman', 'teman']",positif
"['aplikasi', 'orang', 'kelas', 'tibang', 'obat', 'bayar', 'sunguh', 'miris', 'negeri', 'ktika', 'orang', 'pintar', 'anugerah', 'membantu', 'ihklas', 'seakan', 'uwang', 'kuasa', 'tuhan']",negatif
"['membantu', 'memfasilitasi', 'pendaftara', 'vaksinasi', 'covid', 'lanjut usia', 'apotek', 'butuh', 'obat', 'malas', 'rumah']",positif
"['mantap', 'kemarin', 'putus', 'koneksi', 'chat', 'dokter', 'ulasan', 'bintang', 'lansung', 'ditelpon', 'dikembalikan', 'uangnya', 'mantap']",positif
"['membantu', 'resep', 'dokter', 'obat', 'dikirim', 'daring', 'terima', 'kasih']",positif
"['bagus', 'pandemi', 'membantu', 'terima', 'kasih', 'sukses', 'bantu']",positif
"['membantu', 'respon', 'cepat', 'terima kasih']",positif
"['terbantu', 'adany', 'aplikasi', 'maju']",positif
"['alamat', 'maaf', 'mencantumkan', 'alamat', 'manual']",positif
"['aplikasi', 'ketiga', 'apotek', 'toko online', 'sedia', 'barang', 'kondisi', 'edisi', 'th', 'beli', 'langsung', 'apotek', 'gojek', 'kasih', 'obat', 'edisi']",negatif
"['respon', 'dokter', 'cepat']",positif
"['bagus', 'antre', 'rumah', 'sakit']",positif
"['profesional', 'cepat', 'tangap']",positif
"['membantu', 'mudah']",positif
"['aplikasi', 'membantu', 'vet', 'dokter', 'suci', 'dokter', 'hewan', 'ramah', 'konsultasi', 'dokter', 'suci']",positif
"['membantu', 'terima kasih']",positif
"['thanks', 'membantu', 'mendapt', 'resep', 'pergi', 'dokter']",positif
"['pengalaman', 'aplikasi', 'bagus', 'semoga', 'bermanfaat', 'membantu', 'menyembuhkan']",positif
"['mudah', 'konsultasi', 'dokter']",positif
"['nomor', 'telepon genggam', 'muncul', 'otentikasi', 'nomor', 'telepon genggam', 'tolong', 'tim', 'it', 'back', 'end', 'diperbaiki', 'terima kasih']",negatif
"['menolong', 'aplikasinya', 'darurat', 'anak', 'anak', 'ditingal', 'rumah', 'terima', 'kasih']",positif
"['aplikasi', 'pintar', 'membantu', 'dimasa', 'pandemi', 'antre', 'apotek', 'apotek', 'antre', 'dikasir', 'apotek', 'tingal', 'pakai', 'gopay', 'terima', 'kasih']",positif
"['sistem', 'pembayaran', 'pakai', 'gopay', 'kasih', 'pembayaran', 'lakukan', 'indomaret', 'alfamaret']",negatif
"['terima kasih', 'mempermudah', 'berobat', 'klinik', 'dimasa', 'pandemi']",positif
"['membantu', 'pengiriman', 'ongkosnya', 'mahal', 'kurir', 'reguler', 'tarif', 'ribu', 'kena', 'ribu']",negatif
"['uang', 'habis', 'ribu', 'konsultasi', 'resep', 'cuek', 'sam', 'dokternya', 'posisi', 'sakit']",negatif
"['mempermudah', 'konsultasi', 'janji', 'dokter', 'lingkungan', 'tingal']",negatif
"['beli', 'obat', 'sertakan', 'nota', 'pembelianya']",negatif
"['metode', 'pembayaran', 'sulit', 'kenpa', 'go', 'pay', 'isi', 'saldo', 'pakai', 'debit', 'teratas', 'rekening', 'bank', 'dam', 'sejisnya', 'hapy', 'hewan', 'bagus']",negatif
"['dokternya', 'baik', 'ramah']",positif
"['terbaik', 'menurutku', 'andalan', 'diriku', 'jelek', 'belanja', 'apotek', 'zaman', 'pandemi', 'aman', 'beli', 'daring']",positif
"['dokter', 'bagus', 'respon', 'cepat']",positif
"['terima kasih', 'terkhusus', 'wid', 'patria', 'sabar', 'ramah', 'mendengarkan', 'konsultasi', 'pasien']",positif
"['tidak bisa', 'disambung', 'gopay']",negatif
"['instal', 'sambung', 'gopay', 'tulisanya', 'nomor', 'terdaftar', 'nomor', 'gopaynya', 'terverifikasi', 'edit', 'bintangnya', 'terima kasih']",negatif
"['konsultasi', 'chat', 'doctornya', 'kenakan', 'tarif', 'tarifnya']",negatif
"['bagus', 'pelayanan', 'cepat', 'dokter', 'ramah', 'harga', 'obat', 'jangkau']",positif
"['membantu', 'musim', 'pandemi']",positif
"['bagus', 'bagus', 'konsultasi', 'kehamilan', 'istri', 'semoga', 'berkah', 'sehat', 'amin']",positif
"['aplikasi', 'membantu']",positif
"['membantu', 'semoga', 'resep', 'obatnya', 'berkhasiat', 'kesembuhan', 'anak', 'terimakasih']",positif
"['lambat', 'respon', 'adminya', 'uang', 'cepat', 'keluhan', 'kendala', 'lambat', 'parah', 'jelek']",negatif
"['harga', 'bagus', 'sayang', 'error', 'lambat', 'respon', 'ditelpon', 'pelayanan', 'susah', 'masuk', 'hasil', 'rapid', 'antigen', 'jam', 'jam']",negatif
"['bagus', 'pelayananya', 'ramah']",positif
